id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_order_all,access.service.order.all,model_service_order,,1,1,1,1
access_call_history_all,access.call.history.all,model_call_wise_history,,1,1,1,1
access_serial_history_all,access.serial.history.all,model_serial_wise_history,,1,1,1,1
access_activity_details_alll,access.activity.details.all,model_activity_details,,1,1,1,1
access_spares_details_all,access.spares.details.all,model_spares_details,,1,1,1,1
access_sla_details_all,access.sla.details.all,model_sla_details,,1,1,1,1
access_call_type_all,access.call.type,model_call_type,,1,1,1,1
access_status_info_all,access.status.info,model_status_info,,1,1,1,1
access_sub_status_info,access.sub.status.info,model_sub_status_info,,1,1,1,1
access_partner_level_all,access_partner_level,model_partner_level,,1,1,1,1
access_partner_type_all,access_partner_type,model_partner_type,,1,1,1,1
access_customer_type_all,access_customer_type,model_customer_type,,1,1,1,1
access_warranty_type_all,access_warranty_type,model_warranty_type,,1,1,1,1
access_problem_code_all,access_problem_code,model_problem_code,,1,1,1,1
access_action_code_all,access_action_code,model_action_code,,1,1,1,1
access_activity_type_all,access_activity_type,model_activity_type,,1,1,1,1
access_serial_no_master_all,access_serial_no_master,model_serial_no_master,,1,1,1,1
access_serial_no_history_all,access_serial_no_history,model_serial_history,,1,1,1,1
access_purchase_database_all,access_purchase_database,model_purchase_database,,1,1,1,1
access_sales_database_all,access_sales_database,model_sales_database,,1,1,1,1
access_amc_database_all,access_amc_database,model_amc_database,,1,1,1,1
access_diagnosis_code_all,access_diagnosis_code,model_diagnosis_code,,1,1,1,1
access_serial_no_db_all,access_serial_no_db,model_serial_no_db,,1,1,1,1
access_open_call_history_all,access_open_call_history,model_open_call_history,,1,1,1,1
access_repeat_call_history_all,access_repeat_call_history,model_repeat_call_history,,1,1,1,1
access_reopened_call_history_all,access_reopened_call_history,model_reopened_call_history,,1,1,1,1
access_spares_detail_info,access_spares_detail_info,model_spares_detail_info,,1,1,1,1
access_spares_used,access_spares_used,model_spares_used,,1,1,1,1
